Column number,Variable name,Type,Observation,Function,Component,Description,Measurement type,Domain
1,Subject,Integer,Subject,NA,NA,"ID of subject who performed the activity, range [1:30]",NA,NA
2,Activity,Character (factor),Activity,NA,NA,"Name of activity, range {""Walking"", ""Walking Upstairs"", ""Walking Downstairs"", ""Sitting"", ""Standing"", ""Laying""}",NA,NA
3,tBodyAcc-mean()-X,Numeric,tBodyAcc,mean,X,Body linear acceleration,Mean value,Time domain signal
4,tBodyAcc-mean()-Y,Numeric,tBodyAcc,mean,Y,Body linear acceleration,Mean value,Time domain signal
5,tBodyAcc-mean()-Z,Numeric,tBodyAcc,mean,Z,Body linear acceleration,Mean value,Time domain signal
6,tBodyAcc-std()-X,Numeric,tBodyAcc,std,X,Body linear acceleration,Standard deviation,Time domain signal
7,tBodyAcc-std()-Y,Numeric,tBodyAcc,std,Y,Body linear acceleration,Standard deviation,Time domain signal
8,tBodyAcc-std()-Z,Numeric,tBodyAcc,std,Z,Body linear acceleration,Standard deviation,Time domain signal
9,tGravityAcc-mean()-X,Numeric,tGravityAcc,mean,X,Gravity linear acceleration,Mean value,Time domain signal
10,tGravityAcc-mean()-Y,Numeric,tGravityAcc,mean,Y,Gravity linear acceleration,Mean value,Time domain signal
11,tGravityAcc-mean()-Z,Numeric,tGravityAcc,mean,Z,Gravity linear acceleration,Mean value,Time domain signal
12,tGravityAcc-std()-X,Numeric,tGravityAcc,std,X,Gravity linear acceleration,Standard deviation,Time domain signal
13,tGravityAcc-std()-Y,Numeric,tGravityAcc,std,Y,Gravity linear acceleration,Standard deviation,Time domain signal
14,tGravityAcc-std()-Z,Numeric,tGravityAcc,std,Z,Gravity linear acceleration,Standard deviation,Time domain signal
15,tBodyAccJerk-mean()-X,Numeric,tBodyAccJerk,mean,X,Jerk of body linear acceleration,Mean value,Time domain signal
16,tBodyAccJerk-mean()-Y,Numeric,tBodyAccJerk,mean,Y,Jerk of body linear acceleration,Mean value,Time domain signal
17,tBodyAccJerk-mean()-Z,Numeric,tBodyAccJerk,mean,Z,Jerk of body linear acceleration,Mean value,Time domain signal
18,tBodyAccJerk-std()-X,Numeric,tBodyAccJerk,std,X,Jerk of body linear acceleration,Standard deviation,Time domain signal
19,tBodyAccJerk-std()-Y,Numeric,tBodyAccJerk,std,Y,Jerk of body linear acceleration,Standard deviation,Time domain signal
20,tBodyAccJerk-std()-Z,Numeric,tBodyAccJerk,std,Z,Jerk of body linear acceleration,Standard deviation,Time domain signal
21,tBodyGyro-mean()-X,Numeric,tBodyGyro,mean,X,Body angular velocity,Mean value,Time domain signal
22,tBodyGyro-mean()-Y,Numeric,tBodyGyro,mean,Y,Body angular velocity,Mean value,Time domain signal
23,tBodyGyro-mean()-Z,Numeric,tBodyGyro,mean,Z,Body angular velocity,Mean value,Time domain signal
24,tBodyGyro-std()-X,Numeric,tBodyGyro,std,X,Body angular velocity,Standard deviation,Time domain signal
